#=====================================
# robots.txt pour le serveur Neumann =
# Revision: 15 avril 2008            =
#=====================================
User-agent: *

Disallow: /adma
Disallow: /aeahec
Disallow: /aeahec2
Disallow: /aedesg
Disallow: /aehec
Disallow: /aehec-comites
Disallow: /aemba
Disallow: /agemsc
Disallow: /aphec
Disallow: /app
Disallow: /appRepert
Disallow: /arhec
Disallow: /baa
Disallow: /biblio
Disallow: /budget
Disallow: /carrefour-logistique
Disallow: /cefrio
Disallow: /centredecas
Disallow: /centre-etudes-desjardins
Disallow: /centredesjardins
Disallow: /cer
Disallow: /ceto
Disallow: /cgi-bin
Disallow: /cgjold
Disallow: /chaine
Disallow: /chairepaul-hogue
Disallow: /chairerbc
Disallow: /cicma
Disallow: /comiteca
Disallow: /criteos
Disallow: /dev
Disallow: /diplomes
Disallow: /divers
Disallow: /en/wwwimg
Disallow: /es/wwwimg
Disallow: /espace
Disallow: /europe
Disallow: /finance
Disallow: /gestiondesarts
Disallow: /GFXDev
Disallow: /gop
Disallow: /grh
Disallow: /grop
Disallow: /hecenligne
Disallow: /hechange
Disallow: /hecmontrealmag
Disallow: /hgm
Disallow: /home
Disallow: /httpd
Disallow: /ieaold
Disallow: /igp
Disallow: /ijam
Disallow: /immeubles
Disallow: /isn
Disallow: /libhec
Disallow: /lost+found
Disallow: /management
Disallow: /marketing
Disallow: /mng
Disallow: /prodgraphique
Disallow: /projets
Disallow: /prof2
Disallow: /proxy
Disallow: /qualitecomm
Disallow: /recherche
Disallow: /rechercher
Disallow: /revuedecas
Disallow: /sae
Disallow: /salledesmarches
Disallow: /sco
Disallow: /sct
Disallow: /spgctest
Disallow: /tata
Disallow: /technologies
Disallow: /ti
Disallow: /TT_DB
Disallow: /virtuose
Disallow: /virtuose2
Disallow: /webmail
Disallow: /wwwimg
Disallow: /wwwlib
Disallow: /zonecours
